begin_date	end_date	body_part	rating_type	category	percent	amount
2014-07-01	2015-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	2		9855.54
2014-07-01	2015-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	3		19711.05
2014-07-01	2015-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	4		68988.69
2014-07-01	2015-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	5		118266.33
2014-07-01	2015-06-30	Lower digestive tract	category	2		9855.54
2014-07-01	2015-06-30	Lower digestive tract	category	3		29566.59
2014-07-01	2015-06-30	Lower digestive tract	category	4		59133.18
2014-07-01	2015-06-30	Anal function	category	2		9855.54
2014-07-01	2015-06-30	Anal function	category	3		29566.59
2014-07-01	2015-06-30	Anal function	category	4		49277.64
2014-07-01	2015-06-30	Liver	category	2		9855.54
2014-07-01	2015-06-30	Liver	category	3		39422.10
2014-07-01	2015-06-30	Liver	category	4		78844.23
2014-07-01	2015-06-30	Liver	category	5		118266.33
2014-07-01	2015-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	1		29566.59
2014-07-01	2015-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	2		19711.05
2014-07-01	2015-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	3		39422.10
2014-07-01	2015-06-30	Bladder function	category	2		19711.05
2014-07-01	2015-06-30	Bladder function	category	3		39422.10
2014-07-01	2015-06-30	Bladder function	category	4		59133.18
2014-07-01	2015-06-30	Bladder function	category	5		98555.28
2014-07-01	2015-06-30	Anatomical or functional loss of testes	category	2		9855.54
2014-07-01	2015-06-30	Anatomical or functional loss of testes	category	3		19711.05
2014-07-01	2015-06-30	Anatomical or functional loss of testes	category	4		49277.64
2014-07-01	2015-06-30	Anatomical or functional loss of testes	category	5		68988.69
2014-07-01	2015-06-30	Eye - Loss of an eye	fixed			47306.46
2014-07-01	2015-06-30	Eye - Loss of vision in an eye	fixed			39422.13
2014-07-01	2015-06-30	Miscellaneous unspecified disabilities	percent		100	197110.56
2015-07-01	2016-06-30	Neck	category	2	10	20006.73
2015-07-01	2016-06-30	Neck	category	3	29	40013.43
2015-07-01	2016-06-30	Neck	category	4	25	50016.81
2015-07-01	2016-06-30	Neck	category	5	35	70023.51
2015-07-01	2016-06-30	Mid back	category	2	10	20006.73
2015-07-01	2016-06-30	Mid back	category	3	20	40013.43
2015-07-01	2016-06-30	Low back	category	2	5	10003.35
2015-07-01	2016-06-30	Low back	category	3	10	20006.73
2015-07-01	2016-06-30	Low back	category	4	15	30010.08
2015-07-01	2016-06-30	Low back	category	5	25	50016.81
2015-07-01	2016-06-30	Low back	category	6	40	80026.89
2015-07-01	2016-06-30	Low back	category	7	60	120040.32
2015-07-01	2016-06-30	Low back	category	8	75	150050.40
2015-07-01	2016-06-30	Mental health	category	2	10	20006.73
2015-07-01	2016-06-30	Mental health	category	3	25	50016.81
2015-07-01	2016-06-30	Mental health	category	4	45	90030.24
2015-07-01	2016-06-30	Mental health	category	5	70	140047.05
2015-07-01	2016-06-30	Leg - Above the Knee	fixed			120040.41
2015-07-01	2016-06-30	Leg - Below the knee joint	fixed			96032.43
2015-07-01	2016-06-30	Ankle	fixed			84028.32
2015-07-01	2016-06-30	Foot	fixed			42014.22
2015-07-01	2016-06-30	Arm - At or above shoulder	fixed			120040.41
2015-07-01	2016-06-30	Arm - From shoulder to elbow	fixed			114038.31
2015-07-01	2016-06-30	Arm - From elbow down	fixed			108036.33
2015-07-01	2016-06-30	Hand	fixed			64821.69
2015-07-01	2016-06-30	Hearing - Both ears	fixed			96032.43
2015-07-01	2016-06-30	Hearing - One ear	fixed			16005.27
2015-07-01	2016-06-30	Pelvis	percent		2	4001.34
2015-07-01	2016-06-30	Pelvis	percent		5	10003.35
2015-07-01	2016-06-30	Pelvis	percent		10	20006.73
2015-07-01	2016-06-30	Pelvis	percent		15	30010.08
2015-07-01	2016-06-30	Heart	category	2		20006.73
2015-07-01	2016-06-30	Heart	category	3		40013.43
2015-07-01	2016-06-30	Heart	category	4		70023.51
2015-07-01	2016-06-30	Heart	category	5		100033.62
2015-07-01	2016-06-30	Heart	category	6		130043.70
2015-07-01	2016-06-30	Lungs	category	2		30010.08
2015-07-01	2016-06-30	Lungs	category	3		50016.81
2015-07-01	2016-06-30	Lungs	category	4		80026.89
2015-07-01	2016-06-30	Lungs	category	5		130043.70
2015-07-01	2016-06-30	Lungs	category	6		150050.40
2015-07-01	2016-06-30	Loss of taste and smell	category	1		5833.41
2015-07-01	2016-06-30	Speech	category	2		10003.35
2015-07-01	2016-06-30	Speech	category	3		20006.73
2015-07-01	2016-06-30	Speech	category	4		40013.43
2015-07-01	2016-06-30	Speech	category	5		60020.16
2015-07-01	2016-06-30	Speech	category	6		70023.51
2015-07-01	2016-06-30	Skin	category	2		10003.35
2015-07-01	2016-06-30	Skin	category	3		20006.73
2015-07-01	2016-06-30	Skin	category	4		50016.81
2015-07-01	2016-06-30	Skin	category	5		80026.89
2015-07-01	2016-06-30	Skin	category	6		120040.32
2015-07-01	2016-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	2		10003.35
2015-07-01	2016-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	3		20006.73
2015-07-01	2016-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	4		70023.51
2015-07-01	2016-06-30	Upper digestive tract, stomach, esophagus, or pancreas	category	5		120040.32
2015-07-01	2016-06-30	Lower digestive tract	category	2		10003.35
2015-07-01	2016-06-30	Lower digestive tract	category	3		30010.08
2015-07-01	2016-06-30	Lower digestive tract	category	4		60020.16
2015-07-01	2016-06-30	Anal function	category	2		10003.35
2015-07-01	2016-06-30	Anal function	category	3		30010.08
2015-07-01	2016-06-30	Anal function	category	4		50026.81
2015-07-01	2016-06-30	Liver	category	2		10003.35
2015-07-01	2016-06-30	Liver	category	3		40013.43
2015-07-01	2016-06-30	Liver	category	4		80026.89
2015-07-01	2016-06-30	Liver	category	5		120040.32
2015-07-01	2016-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	1		30010.08
2015-07-01	2016-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	2		20006.73
2015-07-01	2016-06-30	Spleen, loss of one kidney & surgical removal of bladder with urinary	category	3		40013.43
2015-07-01	2016-06-30	Bladder function	category	2		20006.73
2015-07-01	2016-06-30	Bladder function	category	3		40013.43
2015-07-01	2016-06-30	Bladder function	category	4		60020.16
2015-07-01	2016-06-30	Bladder function	category	5		100033.62
2015-07-01	2016-06-30	Anatomical or functional loss of testes	category	2		10003.35
2015-07-01	2016-06-30	Anatomical or functional loss of testes	category	3		20005.73
2015-07-01	2016-06-30	Anatomical or functional loss of testes	category	4		50016.81
2015-07-01	2016-06-30	Anatomical or functional loss of testes	category	5		70023.51
2015-07-01	2016-06-30	Eye - Loss of an eye	fixed			48016.05
2015-07-01	2016-06-30	Eye - Loss of vision in an eye	fixed			40013.46
2015-07-01	2016-06-30	Miscellaneous unspecified disabilities	percent		100	200067.21
